2025-06-11T11:10:35.469+03:00  INFO 13068 --- [real-Estate-consulting] [restartedMain] c.g.r.RealEstateConsultingApplication    : Starting RealEstateConsultingApplication using Java 21.0.4 with PID 13068 (C:\Users\ffspm\Desktop\graduation\real-Estate-consulting\target\classes started by ffspm in C:\Users\ffspm\Desktop\graduation\real-Estate-consulting)
2025-06-11T11:10:35.476+03:00  INFO 13068 --- [real-Estate-consulting] [restartedMain] c.g.r.RealEstateConsultingApplication    : No active profile set, falling back to 1 default profile: "default"
2025-06-11T11:10:35.515+03:00  INFO 13068 --- [real-Estate-consulting] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2025-06-11T11:10:35.516+03:00  INFO 13068 --- [real-Estate-consulting] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2025-06-11T11:10:36.441+03:00  INFO 13068 --- [real-Estate-consulting] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-06-11T11:10:36.552+03:00  INFO 13068 --- [real-Estate-consulting] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 105 ms. Found 19 JPA repository interfaces.
2025-06-11T11:10:37.132+03:00  INFO 13068 --- [real-Estate-consulting] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2025-06-11T11:10:37.142+03:00  INFO 13068 --- [real-Estate-consulting] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-06-11T11:10:37.143+03:00  INFO 13068 --- [real-Estate-consulting] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.31]
2025-06-11T11:10:37.185+03:00  INFO 13068 --- [real-Estate-consulting] [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-06-11T11:10:37.186+03:00  INFO 13068 --- [real-Estate-consulting] [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1670 ms
2025-06-11T11:10:37.313+03:00  INFO 13068 --- [real-Estate-consulting] [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-06-11T11:10:37.377+03:00  INFO 13068 --- [real-Estate-consulting] [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.3.Final
2025-06-11T11:10:37.414+03:00  INFO 13068 --- [real-Estate-consulting] [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-06-11T11:10:37.681+03:00  INFO 13068 --- [real-Estate-consulting] [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-06-11T11:10:37.707+03:00  INFO 13068 --- [real-Estate-consulting] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-06-11T11:10:37.825+03:00  INFO 13068 --- [real-Estate-consulting] [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@10bc7dbe
2025-06-11T11:10:37.826+03:00  INFO 13068 --- [real-Estate-consulting] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2025-06-11T11:10:37.858+03:00  WARN 13068 --- [real-Estate-consulting] [restartedMain] org.hibernate.dialect.Dialect            : HHH000511: The 5.5.5 version for [org.hibernate.dialect.MySQLDialect] is no longer supported, hence certain features may not work properly. The minimum supported version is 8.0.0. Check the community dialects project for available legacy versions.
2025-06-11T11:10:37.861+03:00  WARN 13068 --- [real-Estate-consulting] [restartedMain] org.hibernate.orm.deprecation            : HHH90000025: MySQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-06-11T11:10:38.923+03:00  INFO 13068 --- [real-Estate-consulting] [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-06-11T11:10:39.057+03:00  INFO 13068 --- [real-Estate-consulting] [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-06-11T11:10:39.402+03:00  WARN 13068 --- [real-Estate-consulting] [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-06-11T11:10:39.587+03:00  INFO 13068 --- [real-Estate-consulting] [restartedMain] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
2025-06-11T11:10:39.994+03:00  INFO 13068 --- [real-Estate-consulting] [restartedMain] eAuthenticationProviderManagerConfigurer : Global AuthenticationManager configured with AuthenticationProvider bean with name authenticationProvider
2025-06-11T11:10:39.995+03:00  WARN 13068 --- [real-Estate-consulting] [restartedMain] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used for username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider.
2025-06-11T11:10:40.658+03:00  INFO 13068 --- [real-Estate-consulting] [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2025-06-11T11:10:40.701+03:00  INFO 13068 --- [real-Estate-consulting] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/'
2025-06-11T11:10:40.710+03:00  INFO 13068 --- [real-Estate-consulting] [restartedMain] c.g.r.RealEstateConsultingApplication    : Started RealEstateConsultingApplication in 5.613 seconds (process running for 6.501)
2025-06-11T11:11:00.770+03:00  INFO 13068 --- [real-Estate-consulting] [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-06-11T11:11:00.770+03:00  INFO 13068 --- [real-Estate-consulting] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2025-06-11T11:11:00.772+03:00  INFO 13068 --- [real-Estate-consulting] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2025-06-11T11:11:00.796+03:00  INFO 13068 --- [real-Estate-consulting] [http-nio-8080-exec-1] c.g.r.config.JwtAuthenticationFilter     : authHeader: null
2025-06-11T11:11:00.865+03:00  INFO 13068 --- [real-Estate-consulting] [http-nio-8080-exec-2] c.g.r.config.JwtAuthenticationFilter     : authHeader: null
2025-06-11T11:11:00.866+03:00  INFO 13068 --- [real-Estate-consulting] [http-nio-8080-exec-5] c.g.r.config.JwtAuthenticationFilter     : authHeader: null
2025-06-11T11:11:00.866+03:00  INFO 13068 --- [real-Estate-consulting] [http-nio-8080-exec-4] c.g.r.config.JwtAuthenticationFilter     : authHeader: null
2025-06-11T11:11:00.867+03:00  INFO 13068 --- [real-Estate-consulting] [http-nio-8080-exec-6] c.g.r.config.JwtAuthenticationFilter     : authHeader: null
2025-06-11T11:11:00.868+03:00  INFO 13068 --- [real-Estate-consulting] [http-nio-8080-exec-3] c.g.r.config.JwtAuthenticationFilter     : authHeader: null
2025-06-11T11:11:01.058+03:00  INFO 13068 --- [real-Estate-consulting] [http-nio-8080-exec-7] c.g.r.config.JwtAuthenticationFilter     : authHeader: null
2025-06-11T11:11:01.094+03:00  INFO 13068 --- [real-Estate-consulting] [http-nio-8080-exec-8] c.g.r.config.JwtAuthenticationFilter     : authHeader: null
2025-06-11T11:11:01.688+03:00  INFO 13068 --- [real-Estate-consulting] [http-nio-8080-exec-8] o.springdoc.api.AbstractOpenApiResource  : Init duration for springdoc-openapi is: 581 ms
2025-06-11T11:12:03.850+03:00  INFO 13068 --- [real-Estate-consulting] [http-nio-8080-exec-5] c.g.r.config.JwtAuthenticationFilter     : authHeader: null
2025-06-11T11:12:47.027+03:00  INFO 13068 --- [real-Estate-consulting] [http-nio-8080-exec-4] c.g.r.config.JwtAuthenticationFilter     : hi ================== 
jwt: eyJhbGciOiJIUzI1NiJ9.eyJzdWIiOiJhaG1hZEBnbWFpbC5jb20iLCJpYXQiOjE3NDk2Mjk1MjQsImV4cCI6MTc0OTcxNTkyNH0.HWKJ_qy7toLuzKlrJaJ6-JSGho_mjghU-Mn7TNB2t6w
userEmail:ahmad@gmail.com
2025-06-11T11:12:47.068+03:00  INFO 13068 --- [real-Estate-consulting] [http-nio-8080-exec-4] c.g.r.config.JwtAuthenticationFilter     : finish auth
2025-06-11T11:12:47.102+03:00 ERROR 13068 --- [real-Estate-consulting] [http-nio-8080-exec-4] c.g.r.exceptions.GeneralHandling         : Internal server error

jakarta.servlet.ServletException: Handler dispatch failed: java.lang.StackOverflowError
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1104) ~[spring-webmvc-6.1.14.jar:6.1.14]
2025-06-11T11:55:55.943+03:00  INFO 13736 --- [real-Estate-consulting] [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2025-06-11T11:55:55.973+03:00  INFO 13736 --- [real-Estate-consulting] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/'
2025-06-11T11:55:55.980+03:00  INFO 13736 --- [real-Estate-consulting] [restartedMain] c.g.r.RealEstateConsultingApplication    : Started RealEstateConsultingApplication in 4.758 seconds (process running for 5.33)
2025-06-11T11:56:29.508+03:00  INFO 13736 --- [real-Estate-consulting] [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-06-11T11:56:29.508+03:00  INFO 13736 --- [real-Estate-consulting] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2025-06-11T11:56:29.508+03:00  INFO 13736 --- [real-Estate-consulting] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 0 ms
2025-06-11T11:56:29.526+03:00  INFO 13736 --- [real-Estate-consulting] [http-nio-8080-exec-1] c.g.r.config.JwtAuthenticationFilter     : authHeader: null
2025-06-11T11:56:29.587+03:00  INFO 13736 --- [real-Estate-consulting] [http-nio-8080-exec-2] c.g.r.config.JwtAuthenticationFilter     : authHeader: null
2025-06-11T11:56:29.588+03:00  INFO 13736 --- [real-Estate-consulting] [http-nio-8080-exec-3] c.g.r.config.JwtAuthenticationFilter     : authHeader: null
2025-06-11T11:56:29.588+03:00  INFO 13736 --- [real-Estate-consulting] [http-nio-8080-exec-4] c.g.r.config.JwtAuthenticationFilter     : authHeader: null
2025-06-11T11:56:29.589+03:00  INFO 13736 --- [real-Estate-consulting] [http-nio-8080-exec-5] c.g.r.config.JwtAuthenticationFilter     : authHeader: null
2025-06-11T11:56:29.589+03:00  INFO 13736 --- [real-Estate-consulting] [http-nio-8080-exec-10] c.g.r.config.JwtAuthenticationFilter     : authHeader: null
2025-06-11T11:56:29.748+03:00  INFO 13736 --- [real-Estate-consulting] [http-nio-8080-exec-7] c.g.r.config.JwtAuthenticationFilter     : authHeader: null
2025-06-11T11:56:29.749+03:00  INFO 13736 --- [real-Estate-consulting] [http-nio-8080-exec-8] c.g.r.config.JwtAuthenticationFilter     : authHeader: null
2025-06-11T11:56:29.777+03:00  INFO 13736 --- [real-Estate-consulting] [http-nio-8080-exec-9] c.g.r.config.JwtAuthenticationFilter     : authHeader: null
2025-06-11T11:56:30.235+03:00  INFO 13736 --- [real-Estate-consulting] [http-nio-8080-exec-9] o.springdoc.api.AbstractOpenApiResource  : Init duration for springdoc-openapi is: 445 ms
2025-06-11T11:56:53.919+03:00  INFO 13736 --- [real-Estate-consulting] [http-nio-8080-exec-6] c.g.r.config.JwtAuthenticationFilter     : hi ================== 
jwt: eyJhbGciOiJIUzI1NiJ9.eyJzdWIiOiJhaG1hZEBnbWFpbC5jb20iLCJpYXQiOjE3NDk2Mjk1MjQsImV4cCI6MTc0OTcxNTkyNH0.HWKJ_qy7toLuzKlrJaJ6-JSGho_mjghU-Mn7TNB2t6w
userEmail:ahmad@gmail.com
2025-06-11T11:56:54.043+03:00  INFO 13736 --- [real-Estate-consulting] [http-nio-8080-exec-6] c.g.r.config.JwtAuthenticationFilter     : finish auth
2025-06-11T11:57:09.780+03:00  INFO 13736 --- [real-Estate-consulting] [http-nio-8080-exec-1] c.g.r.config.JwtAuthenticationFilter     : hi ================== 
jwt: eyJhbGciOiJIUzI1NiJ9.eyJzdWIiOiJhaG1hZEBnbWFpbC5jb20iLCJpYXQiOjE3NDk2Mjk1MjQsImV4cCI6MTc0OTcxNTkyNH0.HWKJ_qy7toLuzKlrJaJ6-JSGho_mjghU-Mn7TNB2t6w
userEmail:ahmad@gmail.com
2025-06-11T11:57:09.789+03:00  INFO 13736 --- [real-Estate-consulting] [http-nio-8080-exec-1] c.g.r.config.JwtAuthenticationFilter     : finish auth
2025-06-11T11:58:22.292+03:00  INFO 13736 --- [real-Estate-consulting] [File Watcher] rtingClassPathChangeChangedEventListener : Restarting due to 2 class path changes (0 additions, 2 deletions, 0 modifications)
2025-06-11T11:58:22.312+03:00  INFO 13736 --- [real-Estate-consulting] [Thread-5] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2025-06-11T11:58:22.315+03:00  INFO 13736 --- [real-Estate-consulting] [Thread-5] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2025-06-11T11:58:22.321+03:00  INFO 13736 --- [real-Estate-consulting] [Thread-5] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2025-06-11T11:58:22.415+03:00  INFO 13736 --- [real-Estate-consulting] [restartedMain] c.g.r.RealEstateConsultingApplication    : Starting RealEstateConsultingApplication using Java 21.0.4 with PID 13736 (C:\Users\ffspm\Desktop\graduation\real-Estate-consulting\target\classes started by ffspm in C:\Users\ffspm\Desktop\graduation\real-Estate-consulting)
2025-06-11T11:58:22.415+03:00  INFO 13736 --- [real-Estate-consulting] [restartedMain] c.g.r.RealEstateConsultingApplication    : No active profile set, falling back to 1 default profile: "default"
2025-06-11T11:58:23.041+03:00  INFO 13736 --- [real-Estate-consulting] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-06-11T11:58:23.181+03:00  INFO 13736 --- [real-Estate-consulting] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 140 ms. Found 19 JPA repository interfaces.
2025-06-11T11:58:23.400+03:00  INFO 13736 --- [real-Estate-consulting] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2025-06-11T11:58:23.402+03:00  INFO 13736 --- [real-Estate-consulting] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-06-11T11:58:23.402+03:00  INFO 13736 --- [real-Estate-consulting] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.31]
2025-06-11T11:58:23.419+03:00  INFO 13736 --- [real-Estate-consulting] [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-06-11T11:58:23.419+03:00  INFO 13736 --- [real-Estate-consulting] [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1002 ms
2025-06-11T11:58:23.495+03:00  INFO 13736 --- [real-Estate-consulting] [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-06-11T11:58:23.497+03:00  INFO 13736 --- [real-Estate-consulting] [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-06-11T11:58:23.510+03:00  INFO 13736 --- [real-Estate-consulting] [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-06-11T11:58:23.512+03:00  INFO 13736 --- [real-Estate-consulting] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Starting...
2025-06-11T11:58:23.517+03:00  INFO 13736 --- [real-Estate-consulting] [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-2 - Added connection com.mysql.cj.jdbc.ConnectionImpl@5b97c04e
2025-06-11T11:58:23.517+03:00  INFO 13736 --- [real-Estate-consulting] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Start completed.
2025-06-11T11:58:23.518+03:00  WARN 13736 --- [real-Estate-consulting] [restartedMain] org.hibernate.dialect.Dialect            : HHH000511: The 5.5.5 version for [org.hibernate.dialect.MySQLDialect] is no longer supported, hence certain features may not work properly. The minimum supported version is 8.0.0. Check the community dialects project for available legacy versions.
2025-06-11T11:58:23.519+03:00  WARN 13736 --- [real-Estate-consulting] [restartedMain] org.hibernate.orm.deprecation            : HHH90000025: MySQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-06-11T11:58:23.849+03:00  INFO 13736 --- [real-Estate-consulting] [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-06-11T11:58:23.942+03:00  INFO 13736 --- [real-Estate-consulting] [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-06-11T11:58:24.071+03:00  WARN 13736 --- [real-Estate-consulting] [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-06-11T11:58:24.256+03:00  INFO 13736 --- [real-Estate-consulting] [restartedMain] eAuthenticationProviderManagerConfigurer : Global AuthenticationManager configured with AuthenticationProvider bean with name authenticationProvider
2025-06-11T11:58:24.257+03:00  WARN 13736 --- [real-Estate-consulting] [restartedMain] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used for username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider.
2025-06-11T11:58:24.327+03:00  WARN 13736 --- [real-Estate-consulting] [restartedMain] ConfigServletWebServerApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'feedbackController' defined in file [C:\Users\ffspm\Desktop\graduation\real-Estate-consulting\target\classes\com\graduation\realestateconsulting\controller\FeedbackController.class]: Unsatisfied dependency expressed through constructor parameter 0: No qualifying bean of type 'com.graduation.realestateconsulting.services.BookingFeedbackService' available: expected at least 1 bean which qualifies as autowire candidate. Dependency annotations: {}
2025-06-11T11:58:24.328+03:00  INFO 13736 --- [real-Estate-consulting] [restartedMain] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2025-06-11T11:58:24.329+03:00  INFO 13736 --- [real-Estate-consulting] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Shutdown initiated...
2025-06-11T11:58:24.330+03:00  INFO 13736 --- [real-Estate-consulting] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Shutdown completed.
2025-06-11T11:58:24.331+03:00  INFO 13736 --- [real-Estate-consulting] [restartedMain] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2025-06-11T11:58:24.336+03:00  INFO 13736 --- [real-Estate-consulting] [restartedMain] .s.b.a.l.ConditionEvaluationReportLogger : 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
2025-06-11T11:58:24.357+03:00 ERROR 13736 --- [real-Estate-consulting] [restartedMain] o.s.b.d.LoggingFailureAnalysisReporter   : 

***************************
APPLICATION FAILED TO START
***************************

Description:

Parameter 0 of constructor in com.graduation.realestateconsulting.controller.FeedbackController required a bean of type 'com.graduation.realestateconsulting.services.BookingFeedbackService' that could not be found.


Action:

Consider defining a bean of type 'com.graduation.realestateconsulting.services.BookingFeedbackService' in your configuration.

2025-06-11T11:58:25.874+03:00  INFO 13736 --- [real-Estate-consulting] [restartedMain] c.g.r.RealEstateConsultingApplication    : Starting RealEstateConsultingApplication using Java 21.0.4 with PID 13736 (C:\Users\ffspm\Desktop\graduation\real-Estate-consulting\target\classes started by ffspm in C:\Users\ffspm\Desktop\graduation\real-Estate-consulting)
2025-06-11T11:58:25.874+03:00  INFO 13736 --- [real-Estate-consulting] [restartedMain] c.g.r.RealEstateConsultingApplication    : No active profile set, falling back to 1 default profile: "default"
2025-06-11T11:58:26.258+03:00  INFO 13736 --- [real-Estate-consulting] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-06-11T11:58:26.315+03:00  INFO 13736 --- [real-Estate-consulting] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 56 ms. Found 19 JPA repository interfaces.
2025-06-11T11:58:26.407+03:00  INFO 13736 --- [real-Estate-consulting] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2025-06-11T11:58:26.407+03:00  INFO 13736 --- [real-Estate-consulting] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-06-11T11:58:26.407+03:00  INFO 13736 --- [real-Estate-consulting] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.31]
2025-06-11T11:58:26.431+03:00  INFO 13736 --- [real-Estate-consulting] [restartedMain] o.a.c.c.C.[Tomcat-1].[localhost].[/]     : Initializing Spring embedded WebApplicationContext
2025-06-11T11:58:26.432+03:00  INFO 13736 --- [real-Estate-consulting] [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 558 ms
2025-06-11T11:58:26.480+03:00  INFO 13736 --- [real-Estate-consulting] [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-06-11T11:58:26.482+03:00  INFO 13736 --- [real-Estate-consulting] [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-06-11T11:58:26.482+03:00  INFO 13736 --- [real-Estate-consulting] [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-06-11T11:58:26.482+03:00  INFO 13736 --- [real-Estate-consulting] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-3 - Starting...
2025-06-11T11:58:26.482+03:00  INFO 13736 --- [real-Estate-consulting] [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-3 - Added connection com.mysql.cj.jdbc.ConnectionImpl@507a3ad9
2025-06-11T11:58:26.482+03:00  INFO 13736 --- [real-Estate-consulting] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-3 - Start completed.
2025-06-11T11:58:26.482+03:00  WARN 13736 --- [real-Estate-consulting] [restartedMain] org.hibernate.dialect.Dialect            : HHH000511: The 5.5.5 version for [org.hibernate.dialect.MySQLDialect] is no longer supported, hence certain features may not work properly. The minimum supported version is 8.0.0. Check the community dialects project for available legacy versions.
2025-06-11T11:58:26.482+03:00  WARN 13736 --- [real-Estate-consulting] [restartedMain] org.hibernate.orm.deprecation            : HHH90000025: MySQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-06-11T11:58:26.686+03:00  INFO 13736 --- [real-Estate-consulting] [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-06-11T11:58:26.772+03:00  INFO 13736 --- [real-Estate-consulting] [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-06-11T11:58:26.842+03:00  WARN 13736 --- [real-Estate-consulting] [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-06-11T11:58:26.921+03:00  INFO 13736 --- [real-Estate-consulting] [restartedMain] eAuthenticationProviderManagerConfigurer : Global AuthenticationManager configured with AuthenticationProvider bean with name authenticationProvider
2025-06-11T11:58:26.922+03:00  WARN 13736 --- [real-Estate-consulting] [restartedMain] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used for username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider.
2025-06-11T11:58:27.268+03:00  INFO 13736 --- [real-Estate-consulting] [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2025-06-11T11:58:27.284+03:00  INFO 13736 --- [real-Estate-consulting] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/'
2025-06-11T11:58:27.284+03:00  INFO 13736 --- [real-Estate-consulting] [restartedMain] c.g.r.RealEstateConsultingApplication    : Started RealEstateConsultingApplication in 1.418 seconds (process running for 156.637)
2025-06-11T11:58:27.284+03:00  INFO 13736 --- [real-Estate-consulting] [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2025-06-11T11:58:38.579+03:00  INFO 13736 --- [real-Estate-consulting] [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2025-06-11T11:58:38.579+03:00  INFO 13736 --- [real-Estate-consulting] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-3 - Shutdown initiated...
2025-06-11T11:58:38.579+03:00  INFO 13736 --- [real-Estate-consulting] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-3 - Shutdown completed.
2025-06-11T11:58:40.776+03:00  INFO 1336 --- [real-Estate-consulting] [restartedMain] c.g.r.RealEstateConsultingApplication    : Starting RealEstateConsultingApplication using Java 21.0.4 with PID 1336 (C:\Users\ffspm\Desktop\graduation\real-Estate-consulting\target\classes started by ffspm in C:\Users\ffspm\Desktop\graduation\real-Estate-consulting)
2025-06-11T11:58:40.776+03:00  INFO 1336 --- [real-Estate-consulting] [restartedMain] c.g.r.RealEstateConsultingApplication    : No active profile set, falling back to 1 default profile: "default"
2025-06-11T11:58:40.809+03:00  INFO 1336 --- [real-Estate-consulting] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2025-06-11T11:58:40.809+03:00  INFO 1336 --- [real-Estate-consulting] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2025-06-11T11:58:41.571+03:00  INFO 1336 --- [real-Estate-consulting] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-06-11T11:58:41.677+03:00  INFO 1336 --- [real-Estate-consulting] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 91 ms. Found 19 JPA repository interfaces.
